"0","# print the result"
"0","a <- list(out4, out5, out6, out7)"
"0","n <- nrow(out1)"
"0","sav <- matrix("""", n+1, length(a)*3-1)"
"0","for (j in 1:length(a)) {"
"0","    out <- a[[j]]"
"0","    n <- nrow(out)"
"0","    for (i in 2:(nrow(out)+1)) {"
"0","        sav[i, j*3-2] <- sprintf(""%.2f"", out[i-1, 1])"
"0","        sav[i, j*3-1] <- paste0(""("", sprintf(""%.2f"", out[i-1, 2]), "")"")"
"0","    }"
"0","}"
"0","sav[1, 1] <- sprintf(""%.2f"", out1[1, 1])"
"0","sav[1, 2] <- paste0(""("", sprintf(""%.2f"", out1[1, 2]), "")"")"
"0","sav[1, 4] <- sprintf(""%.2f"", out1[1, 1])"
"0","sav[1, 5] <- paste0(""("", sprintf(""%.2f"", out1[1, 2]), "")"")"
"0","sav[1, 7] <- sprintf(""%.2f"", out2[1, 1])"
"0","sav[1, 8] <- paste0(""("", sprintf(""%.2f"", out2[1, 2]), "")"")"
"0","sav[1, 10] <- sprintf(""%.2f"", out3[1, 1])"
"0","sav[1, 11] <- paste0(""("", sprintf(""%.2f"", out3[1, 2]), "")"")"
"0","colnames(sav) <- c(""LDW-CPS1"", """", """", ""LDW-PSID1"", """", """", ""LDW-CPS1 (PS Trimmed) "", """", """", ""LDW-PSID1 (PS Trimmed)"", """")"
"0","rownames(sav) <- c(""Experimental Benchmark"", ""Difference-in-Means"", ""Regression"", "" Oaxaca Blinder"", ""GRF"", ""NN Matching"", ""PS Matching"", ""IPW"", ""CBPS"", ""Entropy Balancing"", ""DML-ElasticNet"", ""AIPW-GRF"")"
"0","sav %>% knitr::kable(booktabs=TRUE, caption = "" Table A2 in the Supplementary Materials (SM)"")"
