"0","psmatch <- function(data, Y, treat, cov, num.trees = 4000, seed = 1234, replace = FALSE, estimand = ""ATT"")"
"0","{"
"0","  set.seed(seed) # need to set seed b/c tie-breaking is random"
"0","  data$psmatch <- probability_forest(X = data[, cov],"
"0","                                Y = as.factor(data[, treat]), seed = seed, num.trees = num.trees)$predictions[,2]"
"0","  mout <- Match(Y = data[,Y], Tr = data[,treat], X = data$psmatch, estimand = estimand, M = 1,"
"0","                BiasAdjust = FALSE, replace=replace, ties = FALSE)"
"0","  data <- data[c(mout$index.treated, mout$index.control), ]"
"0","  return(data)"
"0","}"
