"0","# prepare data again"
"0",""
"0","d$tr <- d$winner"
"0","d$tr1 <- ifelse(d$bigwinner == 1, 1, 0) # big winner"
"0","d$tr2 <- ifelse(d$bigwinner == 0 & d$winner == 1, 1, 0) # small winner"
"0","d$co <- ifelse(d$winner == 0, 1, 0) # control"
"0","d$college <- ifelse(d$educ >= 16, 1, 0)"
"0",""
"0","colnames(d)[9:14] <- paste0(""x"", 1:6)"
"0","colnames(d)[15:21] <- paste0(""y"", 1:7)"
"0","d$earnings_1yr_before <- d$x6"
"0",""
"0","d$xearn.avg <- apply(d[, paste0(""x"", 4:6)], 1, mean) # avg pre outcome"
"0","d$yearn.avg <- apply(d[, paste0(""y"", 1:7)], 1, mean) # avg pst outcome"
"0",""
"0","s1 <- subset(d, tr1 == 1 | co == 1) # big winner"
"0","s2 <- subset(d, tr2 == 1 | co == 1) # small winner"
"0",""
"0","# estimate and placebo analyses"
"0",""
"0","covar <- c(""tixbot"", ""male"", ""workthen"", ""agew"", ""educ"", ""college"","
"0","           ""x1"", ""x2"", ""x3"", ""yearw"")"
"0",""
"0","# big winners"
"0","set.seed(1234)"
"0","out1 <- estimate_all(s1, ""yearn.avg"", ""tr"", covar)"
"0","#out1"
"0","out2 <- estimate_all(s1, ""xearn.avg"", ""tr"", covar)"
"0","#out2"
"0","# small winners"
"0","out3 <- estimate_all(s2, ""yearn.avg"", ""tr"", covar)"
"0","#out3"
"0","out4 <- estimate_all(s2, ""xearn.avg"", ""tr"", covar)"
"0","#out4"
