"0","data <- s1_ps"
"0","treat <- ""tr"""
"0","ntr <- sum(data[, treat] == 1)"
"0","tau <- matrix(NA, ntr, length(outcomes))"
"0","att <- rep(NA, ntr)"
"0","for (i in 1:length(outcomes)) {"
"0","    Y <- outcomes[i]"
"0","    catt.out <- catt(data, Y, treat, covar)"
"0","    tau[, i] <- catt.out$catt"
"0","    att[i] <- catt.out$att[1]     "
"0","    #cat(i, ""\n"")"
"0","}"
"0",""
"0","data <- s2_ps"
"0","treat <- ""tr"""
"0","ntr <- sum(data[, treat] == 1)"
"0","tau2 <- matrix(NA, ntr, length(outcomes))"
"0","att2 <- rep(NA, ntr)"
"0","for (i in 1:length(outcomes)) {"
"0","    Y <- outcomes[i]"
"0","    catt.out <- catt(data, Y, treat, covar)"
"0","    tau2[, i] <- catt.out$catt"
"0","    att2[i] <- catt.out$att[1]     "
"0","    #cat(i, ""\n"")"
"0","}"
