"0","for (i in 4:13) {"
"0","    # full dataset with DIM"
"0","    lines(c(i-0.15, i-0.15), est[[i]][1,3:4], lty = 1, lwd = 2, col = ""grey60"") # CI"
"0","    points(i-0.15, est[[i]][1,1], pch = 18, col = ""grey60"", cex = 1.2)  # Coef "
"0","    # full dataset"
"0","    lines(c(i, i), est[[i]][2,3:4], lwd = 2) # CI"
"0","    points(i, est[[i]][2,1], pch = 16)  # Coef "
"0","    # matched dataset"
"0","    lines(c(i+0.15, i+0.15), est2[[i]][2,3:4], col = ""maroon"", lwd = 1.5) # CI"
"0","    points(i+0.15, est2[[i]][2,1], col = ""maroon"", pch = 17)  # Coef  "
"0","}"
